source,sumlevel,geoid,name,st,T10_est1,T10_est2,T10_est3,T10_est4,T10_est5,T10_est6,T10_est7,T10_est8,T10_est9,T10_est10,T10_est11,T10_est12,T10_est13,T10_est14,T10_est15,T10_est16,T10_est17,T10_est18,T10_est19,T10_est20,T10_est21,T10_est22,T10_est23,T10_est24,T10_est25,T10_est26,T10_est27,T10_est28,T10_est29,T10_est30,T10_est31,T10_est32,T10_est33,T10_est34,T10_est35,T10_est36,T10_est37,T10_est38,T10_est39,T10_est40,T10_est41,T10_est42,T10_est43,T10_est44,T10_est45,T10_est46,T10_est47,T10_est48,T10_est49,T10_est50,T10_est51,T10_est52,T10_est53,T10_est54,T10_est55,T10_est56,T10_est57,T10_est58,T10_est59,T10_est60,T10_est61,T10_est62,T10_est63,T10_est64,T10_est65,T10_est66,T10_est67,T10_est68,T10_est69,T10_est70,T10_est71,T10_est72,T10_est73,T10_est74,T10_est75,T10_est76,T10_est77,T10_est78,T10_est79,T10_est80,T10_est81,T10_est82,T10_est83,T10_est84,T10_est85,T10_est86,T10_est87,T10_est88,T10_est89,T10_est90,T10_est91,T10_est92,T10_est93,T10_est94,T10_est95,T10_est96,T10_est97,T10_est98,T10_est99,T10_est100,T10_est101,T10_est102,T10_est103,T10_est104,T10_est105,T10_est106,T10_est107,T10_est108,T10_est109,T10_est110,T10_est111,T10_est112,T10_est113,T10_est114,T10_est115,T10_est116,T10_est117,T10_est118,T10_est119,T10_est120,T10_est121,T10_est122,T10_est123,T10_est124,T10_est125,T10_est126,T10_est127,T10_est128,T10_est129,T10_moe1,T10_moe2,T10_moe3,T10_moe4,T10_moe5,T10_moe6,T10_moe7,T10_moe8,T10_moe9,T10_moe10,T10_moe11,T10_moe12,T10_moe13,T10_moe14,T10_moe15,T10_moe16,T10_moe17,T10_moe18,T10_moe19,T10_moe20,T10_moe21,T10_moe22,T10_moe23,T10_moe24,T10_moe25,T10_moe26,T10_moe27,T10_moe28,T10_moe29,T10_moe30,T10_moe31,T10_moe32,T10_moe33,T10_moe34,T10_moe35,T10_moe36,T10_moe37,T10_moe38,T10_moe39,T10_moe40,T10_moe41,T10_moe42,T10_moe43,T10_moe44,T10_moe45,T10_moe46,T10_moe47,T10_moe48,T10_moe49,T10_moe50,T10_moe51,T10_moe52,T10_moe53,T10_moe54,T10_moe55,T10_moe56,T10_moe57,T10_moe58,T10_moe59,T10_moe60,T10_moe61,T10_moe62,T10_moe63,T10_moe64,T10_moe65,T10_moe66,T10_moe67,T10_moe68,T10_moe69,T10_moe70,T10_moe71,T10_moe72,T10_moe73,T10_moe74,T10_moe75,T10_moe76,T10_moe77,T10_moe78,T10_moe79,T10_moe80,T10_moe81,T10_moe82,T10_moe83,T10_moe84,T10_moe85,T10_moe86,T10_moe87,T10_moe88,T10_moe89,T10_moe90,T10_moe91,T10_moe92,T10_moe93,T10_moe94,T10_moe95,T10_moe96,T10_moe97,T10_moe98,T10_moe99,T10_moe100,T10_moe101,T10_moe102,T10_moe103,T10_moe104,T10_moe105,T10_moe106,T10_moe107,T10_moe108,T10_moe109,T10_moe110,T10_moe111,T10_moe112,T10_moe113,T10_moe114,T10_moe115,T10_moe116,T10_moe117,T10_moe118,T10_moe119,T10_moe120,T10_moe121,T10_moe122,T10_moe123,T10_moe124,T10_moe125,T10_moe126,T10_moe127,T10_moe128,T10_moe129
2016thru2020,040,0400000US13,Georgia,13,3830265,2453160,2424355,187120,76000,4355,106765,211480,109765,6770,94945,359620,228650,14105,116860,242945,165420,9835,67685,1423190,1127780,45095,250315,22175,2150,1855,290,0,3640,2685,950,4,5450,3525,1875,50,3115,2185,930,0,7820,5105,2610,105,6635,685,590,60,35,710,600,110,0,1760,1410,290,65,655,370,280,4,2825,2190,520,115,1377105,1322105,299695,126365,5335,167990,231525,116690,6215,108620,280345,142745,8250,129350,139180,73170,4345,61665,371360,204230,9445,157685,38835,10140,8780,1170,185,8530,7140,1290,95,9070,6845,1965,265,4485,3415,1020,50,6610,4840,1390,380,16165,4205,3510,440,260,3505,2795,570,135,4320,3235,500,585,1130,870,130,135,3005,1965,360,680,8093,14997,14955,4382,2647,617,2942,3644,2716,809,2784,4728,4273,1022,2767,4306,3358,969,2524,12029,11671,1712,4939,1235,592,568,119,33,515,417,267,4,703,614,357,68,443,350,239,33,761,584,459,108,739,193,182,45,45,211,176,76,33,383,328,173,56,217,167,136,16,489,353,342,61,9408,8842,4803,3027,763,3654,4523,2834,976,3206,5667,4166,880,3389,2859,2280,527,2364,4986,3859,903,3095,1984,973,902,324,93,915,814,306,74,802,692,376,188,728,590,341,55,788,695,298,175,1153,504,510,136,125,592,542,225,79,643,612,188,209,352,312,101,97,412,364,159,178
2016thru2020,040,0400000US15,Hawaii,15,467930,282035,264210,22040,8725,275,13040,23440,11735,905,10800,41930,24955,2015,14960,31400,20880,2030,8490,145400,108990,12530,23885,11835,385,300,90,0,665,445,220,0,2080,1185,870,25,1595,825,770,0,7105,3690,3340,80,5990,200,175,4,20,595,375,120,100,1040,595,390,55,1050,810,235,10,3105,1325,1645,140,185895,163055,36075,12970,685,22420,26395,14530,415,11450,36255,20665,755,14835,19700,12380,585,6735,44630,28245,1405,14980,12710,2380,2080,290,10,2365,1790,580,0,3645,2970,670,10,1810,1460,340,10,2510,1730,740,40,10130,1665,1245,255,165,2265,1850,215,205,2630,1830,425,375,1365,835,225,305,2200,1455,440,305,1885,2961,3042,963,766,83,777,1227,728,253,902,1389,1143,327,779,1280,915,300,816,2407,2086,754,1136,734,134,136,51,28,185,160,120,28,386,240,253,29,275,195,203,28,606,445,452,47,518,95,94,10,21,163,148,53,57,190,152,105,52,280,259,94,13,351,249,250,70,2657,2345,1219,883,261,1040,1194,888,161,836,1490,1091,211,973,1321,872,178,849,1655,1352,284,873,803,347,327,148,16,411,401,182,28,445,379,183,14,302,274,128,19,353,327,173,37,810,290,249,160,69,389,345,109,75,357,295,142,152,279,214,86,166,404,334,129,133
2016thru2020,040,0400000US16,Idaho,16,649300,459430,451685,29955,11205,325,18430,40175,19780,815,19580,74625,48505,1485,24635,53710,38400,1345,13965,253225,206445,7030,39755,5975,340,330,10,0,805,620,155,25,1640,1320,250,75,980,645,325,10,2215,1530,665,15,1765,170,140,30,0,270,255,4,4,435,345,80,10,155,100,20,35,730,465,210,55,189870,180665,36915,12445,285,24185,34405,15190,495,18720,43875,23755,675,19445,21700,11470,395,9835,43765,24360,1060,18345,6975,1405,1305,85,15,1610,1525,30,50,2305,2030,190,85,650,515,45,90,1010,855,80,75,2230,535,460,0,75,625,455,15,150,650,535,0,115,155,80,15,60,270,195,0,75,2232,3825,3829,1394,791,131,1085,1513,1152,277,1055,1911,1446,273,1391,2111,1835,279,1000,3753,3601,671,1706,686,132,130,14,29,190,167,75,44,261,263,101,70,356,157,297,15,380,315,206,19,326,91,85,34,29,150,152,15,7,154,138,51,16,88,62,32,50,204,151,117,47,3028,3030,1470,971,130,1320,1595,978,203,1189,1689,1331,226,1370,1172,819,161,979,1860,1517,256,1258,766,297,280,77,21,314,304,33,43,423,434,90,76,240,213,43,98,255,234,51,66,422,194,177,29,80,278,239,22,126,243,233,29,68,74,43,25,54,122,100,29,64
2016thru2020,040,0400000US17,Illinois,17,4884060,3237780,3192340,249710,97890,3975,147845,293905,145720,7145,141040,502785,308395,17305,177090,337970,228455,12175,97340,1807970,1430565,48140,329265,34905,3175,2545,615,15,5470,4405,1065,0,8050,5570,2480,4,4840,3055,1755,30,13370,8285,4995,90,10535,1055,860,160,35,1615,1310,260,45,2510,1665,730,110,1410,870,450,90,3945,2660,1005,280,1646285,1575295,440640,155605,6330,278700,281910,125600,5730,150575,314820,147920,6810,160090,152420,70190,3945,78285,385505,180095,6130,199280,44355,14075,12710,1210,155,10175,8600,1530,45,9810,8020,1705,85,4050,3070,860,120,6245,5055,960,235,26635,7700,5135,720,1850,6075,4515,305,1255,5150,3475,555,1120,2140,1255,250,635,5565,3095,535,1935,8589,15163,15406,3733,2305,438,2699,4180,3128,600,2740,5652,3981,867,3510,4333,3815,1226,2662,11053,9957,1642,4373,1380,386,331,180,24,532,505,221,28,688,529,333,4,479,396,286,43,838,628,552,56,855,341,323,102,34,357,335,119,41,369,339,172,83,257,206,153,95,563,462,284,99,9441,8741,4571,2902,600,4187,4233,3123,526,2868,4956,3238,789,3411,3134,2443,633,2335,5036,3656,679,3264,1839,1208,1168,288,74,810,767,286,38,731,710,324,52,498,455,274,98,686,649,247,101,1342,768,595,359,399,634,511,150,385,603,559,179,295,379,258,130,227,720,480,212,452
2016thru2020,040,0400000US18,Indiana,18,2602770,1808295,1789160,117525,43620,1675,72230,157140,68425,4360,84355,293055,174560,6410,112085,207510,143720,5560,58230,1013930,818485,23690,171755,15115,1180,1015,150,15,1820,1545,280,0,3645,2995,615,35,2555,1670,855,35,5915,4225,1690,0,4020,545,375,170,0,495,450,45,0,1025,770,205,50,505,335,150,20,1445,1140,260,50,794475,771000,195620,68630,2205,124780,152705,64605,2300,85805,174100,78035,2805,93265,82300,39960,1750,40595,166275,85815,2565,77895,15290,4205,3870,290,45,3450,3145,245,55,3720,3185,360,175,1395,1125,230,35,2525,1855,620,50,8185,2050,1640,80,330,2410,1845,150,410,1505,1010,25,475,1010,575,100,335,1210,840,110,265,6793,9969,10049,2530,1819,291,1904,3196,1763,1030,2402,4209,3201,692,2338,3748,3240,568,1680,7530,7662,1408,2813,1017,194,190,67,22,330,319,95,29,434,407,176,63,445,281,299,47,654,592,330,29,492,177,126,122,29,157,155,34,29,259,248,99,47,172,136,91,32,312,284,135,34,6013,5995,3137,2307,367,2955,2592,1959,423,2243,3130,2060,437,2414,2363,1910,363,1829,3532,2049,365,2478,1055,469,460,128,34,445,443,110,43,513,467,117,107,358,311,165,31,400,326,214,41,741,431,375,87,136,436,376,88,213,352,269,23,174,246,182,73,191,258,209,73,142
2016thru2020,040,0400000US19,Iowa,19,1273940,906965,897025,56900,19250,450,37200,78625,34830,1080,42715,149080,88255,2455,58370,105485,71965,1815,31710,506935,412785,7210,86940,7820,590,585,4,0,1175,1025,155,0,2020,1670,345,4,1090,840,225,25,2940,2130,775,35,2120,170,125,35,10,345,275,70,0,455,415,25,15,260,250,10,0,885,720,100,70,366975,355550,92585,26765,360,65455,69190,25900,510,42780,82300,33320,1035,47950,39210,17240,535,21435,72265,33690,1060,37510,7800,2410,2260,80,70,1615,1410,165,45,1695,1495,170,30,1105,940,160,4,975,775,125,75,3625,1050,780,40,230,805,665,75,60,740,570,20,150,370,250,15,105,665,415,40,205,4040,5091,5137,1485,957,123,1147,1735,1197,228,1206,2387,1861,357,1364,2206,1772,288,1195,4463,4116,536,2081,686,196,197,4,23,319,284,89,23,302,279,91,12,229,194,102,32,443,428,189,30,327,101,98,32,18,109,95,45,23,135,136,24,23,153,152,21,23,188,191,63,53,2781,2859,1914,1201,128,1741,1719,1077,157,1644,1835,974,244,1633,1383,993,162,1149,1923,1335,257,1466,746,386,373,62,98,310,290,89,44,365,340,88,40,245,225,115,4,262,251,69,44,486,284,264,31,112,218,212,59,50,196,171,22,101,139,111,20,67,193,160,36,133
2016thru2020,040,0400000US20,Kansas,20,1141985,756310,746630,47190,17255,615,29325,59875,27755,870,31250,116720,71700,2335,42685,83990,58540,2035,23415,438850,361650,8990,68215,8050,480,410,70,0,1650,1555,95,4,2090,1770,325,0,1080,980,100,0,2745,2110,595,40,1625,170,150,20,0,245,195,50,0,295,230,50,10,150,130,15,0,765,605,125,35,385675,371595,82115,23785,460,57870,69485,27565,510,41410,88850,39700,1235,47915,41870,20015,680,21180,89275,48345,1500,39425,8340,1925,1660,225,40,2215,1945,190,80,2180,2010,170,4,705,570,95,45,1320,1110,165,45,5740,1840,1395,40,405,965,795,15,155,1615,1030,50,530,355,265,4,85,965,700,50,215,4096,5039,5029,1436,891,147,1177,1657,1185,138,1167,2482,1807,366,1509,1933,1769,326,911,3394,3460,567,1838,728,140,131,51,26,364,363,54,7,250,251,119,26,215,211,64,26,378,329,158,40,266,72,68,20,26,115,100,51,26,88,71,59,15,79,75,23,26,192,169,72,29,3257,3474,1930,1193,157,1667,2023,1344,153,1733,2341,1644,267,1667,1409,1082,168,1124,2031,1424,326,1276,672,360,349,100,38,420,404,116,84,332,311,95,1,186,169,73,45,283,257,119,46,754,454,376,43,221,257,243,22,109,380,312,55,226,148,133,4,57,295,237,48,149
2016thru2020,040,0400000US21,Kentucky,21,1748055,1181020,1167535,97325,37195,1740,58390,112070,52840,2555,56675,183745,109535,4720,69490,122195,84000,3550,34645,652200,522365,17790,112045,10555,1060,730,310,15,1685,1405,250,25,2280,1670,590,15,1555,1190,340,25,3980,2485,1440,60,2930,565,525,10,30,410,370,30,10,755,555,145,55,260,205,45,10,940,655,200,85,567030,545365,145310,53990,2260,89060,96120,43060,1565,51500,115745,57965,2505,55275,55295,28795,1665,24835,132890,75385,2675,54830,15080,4735,4255,425,55,2915,2575,325,15,3080,2400,535,140,1745,1435,275,35,2605,1830,595,180,6590,2140,1790,95,260,1210,885,35,285,1175,815,40,315,1025,725,40,260,1040,655,60,320,5375,8067,8054,2165,1498,350,1428,2351,1361,409,1821,2770,2278,496,1755,2452,1795,418,1273,6739,5930,909,2672,759,219,191,129,20,307,295,117,40,340,278,174,18,336,284,125,43,454,388,215,63,440,187,191,13,37,150,146,31,20,229,203,84,49,107,103,44,13,223,173,89,66,4970,4882,3055,1842,406,2334,2124,1685,289,1548,2839,2021,434,1785,1986,1146,431,1315,3296,2397,452,1935,922,603,615,157,58,378,343,115,24,466,386,196,83,426,416,88,35,403,314,174,87,860,383,368,71,141,279,259,32,144,323,286,39,152,390,345,55,169,426,360,59,186
2016thru2020,040,0400000US22,Louisiana,22,1751955,1167630,1150555,101405,40650,2190,58565,115310,53685,3015,58610,166305,97900,5735,62665,109940,70600,4370,34970,657595,515385,19085,123125,13185,1435,1225,210,0,1385,1005,385,0,2610,1845,750,20,1535,1010,525,0,6215,4290,1730,200,3890,345,215,65,65,440,415,15,4,410,245,95,70,400,235,145,20,2290,1945,305,45,584330,561610,155280,59365,2270,93650,106715,48945,2650,55120,106250,49495,2775,53980,52325,26095,1135,25095,141045,70400,2815,67830,16370,5390,4715,665,4,3450,3015,375,60,3165,2400,705,55,1500,1230,265,10,2870,2370,285,215,6345,1970,1730,135,105,1595,1215,145,240,1075,815,120,145,575,415,70,90,1130,755,125,250,5504,7911,8132,2592,1928,415,1973,4114,2515,447,3123,3106,2261,586,1943,3374,2432,842,2294,6735,6099,1153,3303,1198,329,318,97,32,269,245,120,32,630,624,218,33,302,247,175,32,755,625,356,113,581,140,126,39,58,175,175,20,11,140,102,63,71,127,94,88,25,501,509,97,41,5800,5613,3343,2345,325,2671,3256,1924,452,2581,3004,2156,403,2252,2046,1566,337,1342,3728,2317,394,2723,1287,843,734,327,7,513,479,146,97,542,486,216,45,373,332,131,16,450,377,132,144,685,470,465,97,74,372,354,84,163,249,231,86,89,177,130,72,74,344,306,65,129
2016thru2020,040,0400000US23,Maine,23,569550,414940,411010,30575,9620,260,20695,40585,17765,500,22320,69430,41350,1380,26700,47950,32775,820,14355,222465,177150,4415,40905,2835,105,105,0,0,330,300,30,0,810,595,215,0,470,400,70,0,1120,870,240,10,1095,110,75,4,30,140,130,4,10,200,145,40,15,180,140,10,30,470,420,15,30,154610,150345,40545,9075,170,31295,29915,10600,280,19030,33635,13580,400,19660,16005,7230,90,8685,30245,14450,335,15460,2495,865,855,10,0,410,400,10,0,815,765,30,15,170,165,4,0,235,180,55,0,1770,425,280,0,145,635,555,10,70,275,245,0,30,130,90,0,40,300,230,0,70,2286,2905,2931,1345,666,91,1109,1399,996,137,1118,1989,1773,275,1221,1546,1371,167,760,2847,2521,502,1319,319,98,98,26,26,110,103,29,26,164,149,106,26,152,149,46,26,235,225,90,17,206,62,43,13,39,77,77,4,15,74,60,35,24,95,82,21,39,147,141,25,36,2332,2345,1482,699,88,1307,1387,878,128,1040,1449,915,166,1145,1033,677,61,811,1337,921,158,1008,401,237,239,13,26,145,146,21,26,290,290,32,25,73,74,19,26,94,82,35,26,452,188,138,26,114,304,307,15,55,133,131,26,29,92,87,26,34,128,117,26,48
2016thru2020,040,0400000US24,Maryland,24,2230525,1495830,1481160,111245,43960,2370,64915,124205,65810,4195,54200,186505,114730,7645,64125,152330,99885,7435,45005,906875,713025,29310,164540,12090,1255,840,415,0,2015,1390,625,0,2195,1535,645,15,1595,1095,500,0,5030,2850,2130,50,2580,170,125,30,15,515,425,95,0,525,320,190,15,300,155,85,60,1070,680,215,175,734700,698885,181510,67095,3125,111290,122545,60655,4120,57770,127950,61465,3250,63230,76555,38370,2480,35705,190330,98375,4455,87495,22665,6410,5770,555,85,5955,5230,660,65,4715,3950,700,65,1990,1660,270,65,3595,2775,630,190,13150,3960,2995,320,650,2820,2095,480,240,1815,1325,245,245,1385,1095,95,200,3165,2155,275,735,4134,7632,7646,2569,1499,310,2220,2535,1911,497,1820,3246,2674,626,1837,2715,2131,721,1569,5933,5574,1189,3176,877,226,211,149,30,429,290,255,30,322,311,169,24,328,256,210,30,559,409,323,51,380,76,70,25,18,191,172,64,30,153,112,108,16,126,97,55,48,243,204,86,118,5863,5671,3917,2518,392,2585,3096,2198,577,1972,3331,2435,490,2248,2399,1573,422,1775,3630,2382,567,2500,1371,755,716,202,83,682,648,222,50,531,509,196,56,362,326,125,59,444,422,217,88,1016,572,562,132,265,486,413,207,126,308,269,119,108,423,402,81,92,554,444,149,301
2016thru2020,040,0400000US25,Massachusetts,25,2646980,1654890,1638810,120725,42965,1545,76210,139440,71015,2980,65445,220315,138055,6790,75470,170420,116435,6465,47515,987910,790815,29640,167455,11655,650,555,95,0,1375,1115,260,0,1845,1160,630,55,1775,1185,585,4,6010,3715,2180,120,4425,235,185,4,45,495,435,45,15,880,650,150,85,615,290,215,110,2200,1655,380,165,992090,954775,298410,99850,3190,195370,159435,76575,3205,79650,161025,76185,3525,81310,87630,40325,1660,45645,248275,110740,3220,134315,22910,6205,5360,685,160,5065,4120,910,40,4470,3575,770,125,2705,2005,645,60,4460,3495,800,165,14405,3335,2495,150,690,2875,1900,240,735,3640,2580,375,685,1130,760,55,315,3420,2185,205,1030,4188,8187,8254,2710,1664,377,2061,2667,2072,408,1968,3098,2426,685,1695,3028,2498,605,1697,7614,7319,1359,3179,939,204,189,69,31,282,257,124,31,338,263,190,67,290,247,196,16,768,637,371,68,455,100,90,8,43,222,215,40,24,210,180,93,87,189,120,121,87,326,291,116,80,6037,5973,3875,2499,524,2856,3232,2310,596,2448,3227,2233,559,2188,2448,1851,360,1745,3355,2847,478,2863,1322,575,471,286,105,659,583,243,43,508,454,194,129,431,376,193,65,573,488,265,92,1108,522,404,101,262,448,325,103,329,553,500,146,274,290,208,47,181,581,535,139,211
2016thru2020,040,0400000US26,Michigan,26,3980410,2855485,2824305,213220,82050,3090,128080,257340,119880,5000,132460,470480,274990,10965,184525,307075,206475,7340,93260,1576190,1250205,35865,290115,25275,2770,2220,535,15,3635,2960,665,4,6515,5025,1460,30,3275,2285,935,55,9080,6460,2535,90,5905,915,730,145,40,1040,830,175,35,1265,975,205,85,510,385,75,50,2175,1625,445,105,1124925,1092180,299520,98690,3550,197280,204535,81240,3675,119625,231775,100610,4345,126820,110295,51705,1765,56825,246055,121285,3865,120900,22245,6325,5485,665,175,5315,4370,800,140,5420,4205,1115,105,1840,1385,385,70,3345,2490,650,205,10495,3130,2335,315,485,1830,1170,170,490,2590,1625,125,840,790,510,25,255,2155,1175,180,800,8395,11536,11827,3307,2404,360,2624,3681,2853,580,2545,4692,3404,792,3118,3268,2597,476,2222,9036,8953,1240,3824,1124,373,320,136,18,392,354,147,11,573,474,264,47,400,331,171,43,712,653,322,51,602,209,190,94,29,175,138,86,26,378,356,88,60,125,108,43,40,286,238,141,51,6437,6069,4077,2479,466,3267,3605,2103,489,2672,3464,2186,556,2675,2750,1918,338,1926,3676,2439,410,2851,1162,591,544,179,101,572,467,292,72,511,410,261,82,279,254,132,43,398,370,179,107,741,430,397,113,153,279,209,105,178,410,319,77,233,197,156,25,126,327,240,119,240
2016thru2020,040,0400000US27,Minnesota,27,2207990,1588610,1569705,100975,35100,795,65080,137585,68150,1550,67885,263945,162565,4935,96440,188855,131980,3210,53665,878345,716070,14815,147460,14450,1420,1210,190,20,2635,2310,315,10,3845,3120,720,4,2360,1775,580,4,4190,2950,1200,40,4460,405,365,15,25,965,840,75,50,985,760,145,75,625,490,110,25,1480,1200,230,45,619375,588235,160155,41640,1245,117270,114170,41490,1245,71435,132600,51440,1230,79930,63610,25415,705,37485,117705,52650,1825,63225,19370,6350,5805,250,295,5240,4715,305,220,4810,4135,470,210,1430,1255,160,10,1535,1240,215,80,11775,3650,3080,175,395,2990,2520,115,355,2535,1680,180,680,1190,965,20,210,1410,835,15,560,5610,7343,7488,1933,1304,163,1699,1997,1635,240,1507,3221,2567,415,2064,2333,2106,349,1467,5977,6121,925,2363,780,292,301,80,32,377,360,119,13,338,344,171,2,368,285,208,2,509,284,413,35,416,116,120,20,26,221,198,49,50,190,184,70,46,168,150,64,24,232,215,93,38,4191,4058,2758,1580,219,2390,2131,1435,283,1761,2555,1623,269,2185,1696,1043,160,1417,2457,1406,400,1831,963,651,619,122,99,584,601,126,123,526,526,194,117,300,283,122,15,287,279,133,42,933,413,383,121,164,631,583,85,144,497,431,69,199,280,283,23,106,277,214,19,151
2016thru2020,040,0400000US28,Mississippi,28,1116650,767970,756855,68580,24885,2020,41670,77185,34580,2045,40555,115680,68255,5125,42295,71520,47980,3455,20085,423895,334930,15025,73940,8515,915,655,140,120,1065,745,320,0,1675,1065,610,0,1175,840,330,0,3685,2190,1450,45,2605,235,155,65,15,405,330,70,0,640,410,185,45,295,175,100,20,1030,775,230,25,348675,333335,85900,35520,1905,48470,62100,28675,1520,31900,65805,36155,1580,28070,34015,19150,1035,13830,85515,49210,2230,34075,10020,3360,2910,435,15,1870,1535,305,30,2070,1665,325,80,1050,785,195,70,1670,1260,400,10,5325,1565,1200,115,250,920,670,215,35,1345,1070,190,85,415,280,80,55,1080,620,100,360,4461,5815,5847,2337,1285,421,1835,2244,1650,303,1429,2584,1825,691,1795,2303,1875,532,1063,4764,4542,1019,1987,829,245,182,83,129,253,234,131,32,316,257,205,32,352,304,131,32,429,303,288,58,371,99,85,47,18,230,227,52,32,239,184,127,59,154,137,68,20,225,203,120,43,4194,4084,2388,1507,426,1783,2263,1482,354,1704,2127,1823,333,1416,1459,1042,297,1035,2113,1726,396,1712,825,461,470,171,21,392,348,126,39,364,313,150,85,319,292,115,90,348,282,154,21,583,331,269,70,134,217,193,119,53,364,329,136,75,188,140,79,72,257,218,60,179
2016thru2020,040,0400000US29,Missouri,29,2440210,1637375,1619080,111060,39205,1555,70300,145125,67010,2960,75160,268435,158285,6550,103600,184245,126690,4585,52970,910215,733005,21490,155725,14905,1255,970,280,4,2060,1510,520,30,3635,2795,830,10,2300,1805,495,4,5650,4040,1555,55,3390,355,310,45,4,495,350,75,70,625,480,115,30,360,280,45,40,1555,1180,250,125,802840,777085,189290,60425,1915,126955,150720,59900,2645,88170,174840,82425,2390,90030,85650,41365,1705,42575,176585,93025,3250,80310,16980,4030,3770,215,45,4070,3480,540,55,3500,3060,285,155,2495,1960,510,30,2880,2240,535,105,8775,1900,1395,65,445,1675,1115,95,465,2300,1595,110,590,1185,690,25,465,1710,1045,15,650,6704,9325,9515,2627,1474,293,2071,2848,2052,397,2074,3597,2572,567,2607,3560,2812,537,1907,7723,7327,1024,3191,978,294,223,165,10,329,283,151,31,467,352,271,14,334,313,125,4,549,474,344,53,427,109,105,35,4,166,128,60,58,180,155,71,31,117,96,37,49,287,245,101,65,5648,5344,3831,1785,351,3198,2830,1953,379,2553,3312,2424,374,2286,2649,1937,339,2074,2966,2382,501,2248,1147,514,501,106,39,649,591,327,51,470,422,102,76,442,366,242,31,503,420,259,85,857,406,318,43,201,323,236,57,190,417,356,67,219,380,212,19,257,352,279,20,233
2016thru2020,040,0400000US30,Montana,30,436050,298730,294645,24705,8440,275,15990,30405,14690,535,15180,49360,29805,750,18800,33475,22720,660,10095,156700,123790,2655,30255,2975,145,105,40,4,525,475,50,0,785,580,205,0,415,315,95,4,1105,780,310,20,1105,85,70,15,4,110,50,60,0,255,215,25,20,85,60,10,10,570,320,170,80,137320,133205,31670,8485,250,22935,26200,9695,115,16395,30270,12400,235,17635,14165,6655,120,7390,30905,17030,480,13390,2520,500,440,60,0,420,415,4,0,595,485,110,0,370,335,35,0,630,385,115,135,1595,510,300,55,160,355,255,4,95,315,225,20,75,80,70,0,10,330,200,20,110,1972,2418,2426,975,653,117,835,1372,795,126,970,1777,1251,156,1097,1166,932,144,738,2186,2022,328,1249,382,53,50,28,5,167,162,33,26,179,166,87,26,159,146,55,13,209,188,101,28,178,45,39,18,5,66,37,43,26,109,101,20,22,44,45,15,14,136,83,80,64,2273,2393,1285,620,156,1235,1241,751,49,1006,1409,835,92,1020,914,618,66,698,1371,970,188,886,323,136,132,40,26,121,122,10,26,151,138,64,26,176,165,35,26,183,119,80,122,369,183,130,48,130,135,119,3,73,153,126,19,59,47,44,26,18,165,145,22,75
2016thru2020,040,0400000US31,Nebraska,31,766665,507290,501360,31440,10060,230,21145,40830,19225,495,21110,78655,48525,1535,28595,59155,41630,965,16560,291280,241475,4855,44955,4700,290,260,30,0,565,525,35,0,1545,1180,355,4,945,710,190,40,1360,955,390,15,1230,95,95,4,0,225,170,55,0,475,280,170,20,100,55,45,0,330,220,105,4,259370,250295,55120,15115,285,39715,47635,19220,670,27745,60085,25080,715,34290,29390,13750,690,14950,58070,29570,785,27715,6375,1395,1180,170,45,1475,1280,145,50,1805,1635,160,10,850,660,190,0,850,695,115,35,2700,630,435,35,165,530,370,4,155,585,375,20,190,340,210,40,85,615,360,45,210,2406,3356,3308,1074,592,85,862,1256,814,197,942,1600,1375,255,916,1565,1338,182,647,3301,2932,383,1348,457,122,117,30,23,162,162,27,23,278,262,144,13,238,218,91,58,219,163,135,21,240,56,59,1,23,139,132,43,23,145,103,109,34,49,35,34,23,110,91,58,14,2834,2915,1571,847,97,1304,1769,1151,193,1268,1576,1074,204,1286,1219,886,287,880,1775,1386,186,1264,568,275,273,82,49,278,248,94,48,282,279,73,20,228,179,107,23,228,204,70,40,378,165,136,39,72,155,115,10,114,145,132,19,84,147,123,43,61,188,147,44,110
2016thru2020,040,0400000US32,Nevada,32,1130010,644865,630105,43670,16245,720,26710,51215,25220,1245,24745,90960,54845,2850,33260,65005,44375,1945,18685,379255,281200,13970,84085,10920,580,465,115,0,965,785,160,20,2160,1560,595,0,1525,950,575,0,5685,3545,2050,90,3840,245,200,15,25,540,380,115,50,1035,755,240,40,535,340,145,50,1485,990,410,85,485145,452595,82360,27525,765,54070,70960,33095,1335,36525,98660,49125,2605,46930,52940,28100,1490,23350,147680,84070,5215,58395,20880,4900,4560,270,65,4340,3715,585,40,4865,4245,525,95,2110,1580,420,110,4670,3230,1345,95,11670,2980,2375,170,440,2420,1800,340,280,2870,2010,320,540,955,600,105,250,2445,1440,235,770,2778,4852,4707,1478,1031,214,1265,2213,1474,247,1352,2502,1929,436,1539,1939,1747,316,973,4405,3799,1021,2497,823,175,164,66,31,201,188,79,23,383,332,165,31,362,240,242,31,596,504,290,63,435,112,102,27,41,168,149,69,42,252,224,101,36,181,153,83,54,311,251,156,64,4269,4705,2133,1440,217,1716,2113,1542,302,1470,2675,1802,365,1764,1870,1426,328,1216,3155,2728,730,2041,1141,611,597,123,54,638,524,348,44,546,537,166,77,394,309,200,82,539,404,365,67,870,497,452,96,170,401,347,147,110,448,412,125,166,235,166,80,127,363,268,127,214
