source,sumlevel,geoid,name,st,T17B_est1,T17B_est2,T17B_est3,T17B_est4,T17B_est5,T17B_est6,T17B_est7,T17B_est8,T17B_est9,T17B_est10,T17B_est11,T17B_est12,T17B_est13,T17B_est14,T17B_est15,T17B_est16,T17B_est17,T17B_est18,T17B_est19,T17B_est20,T17B_est21,T17B_moe1,T17B_moe2,T17B_moe3,T17B_moe4,T17B_moe5,T17B_moe6,T17B_moe7,T17B_moe8,T17B_moe9,T17B_moe10,T17B_moe11,T17B_moe12,T17B_moe13,T17B_moe14,T17B_moe15,T17B_moe16,T17B_moe17,T17B_moe18,T17B_moe19,T17B_moe20,T17B_moe21
2016thru2020,040,0400000US13,Georgia,13,96605,29685,4365,12010,10280,3035,12040,2735,5595,2775,930,47310,3105,14460,20395,9350,7565,3090,4120,355,0,3088,1813,531,1085,1101,470,1041,542,684,464,234,2032,514,1072,1387,1001,939,490,716,168,33
2016thru2020,040,0400000US15,Hawaii,15,17815,2935,200,440,825,1475,1310,100,180,475,555,13545,1015,1520,4505,6505,25,10,0,20,0,940,375,91,166,208,284,259,54,101,177,183,794,208,326,510,557,32,15,28,32,28
2016thru2020,040,0400000US16,Idaho,16,8750,2330,310,855,840,325,1760,345,1120,260,35,4110,1400,1190,840,675,550,230,315,4,4,861,488,159,265,250,167,416,200,333,159,44,571,304,277,294,266,162,119,130,29,2
2016thru2020,040,0400000US17,Illinois,17,105070,18815,4490,7890,4895,1545,27660,7360,13090,5450,1755,56270,6315,21070,17140,11745,2325,1410,725,140,50,2828,1057,537,655,538,377,1188,597,881,519,323,2127,583,1285,1191,1025,353,322,217,138,75
2016thru2020,040,0400000US18,Indiana,18,56650,16095,4230,8865,2575,420,9875,2295,5855,1395,330,27905,3050,14525,6825,3505,2780,1405,1290,85,0,2510,1112,571,794,529,177,871,411,686,355,164,1771,464,1068,824,641,408,289,276,94,29
2016thru2020,040,0400000US19,Iowa,19,26070,6105,1895,2755,1200,255,4750,1670,2605,230,245,14450,2295,7730,2825,1600,765,465,245,50,10,1494,631,315,380,355,194,555,298,429,117,145,1151,362,838,602,406,232,164,127,73,16
2016thru2020,040,0400000US20,Kansas,20,32050,11195,4360,5200,1430,205,6165,1855,3150,1105,55,13185,1900,6870,2865,1550,1505,950,465,95,0,1685,836,545,659,314,109,754,344,475,390,46,1101,335,802,556,378,331,248,161,95,26
2016thru2020,040,0400000US21,Kentucky,21,34235,9330,1970,4980,1770,605,7955,1540,4785,1260,370,13655,1865,6295,3870,1630,3295,1935,1290,60,15,1575,852,347,632,418,203,746,326,691,278,157,1047,369,725,580,379,531,439,282,49,29
2016thru2020,040,0400000US22,Louisiana,22,55570,15225,2020,6110,5445,1650,11420,1430,4310,4335,1345,22640,1490,7605,10050,3490,6285,1425,3705,1105,50,2292,1265,371,635,815,384,798,274,548,532,340,1264,301,745,861,659,690,287,540,338,52
2016thru2020,040,0400000US23,Maine,23,9850,2400,400,770,795,430,3985,810,1750,1135,290,3020,415,1120,1085,400,445,130,220,95,0,912,425,136,210,253,160,505,226,345,282,156,561,200,313,310,201,143,59,120,64,26
2016thru2020,040,0400000US24,Maryland,24,44430,14700,2225,5630,5165,1685,5150,705,3125,1035,285,24185,1285,7740,9885,5275,395,195,200,0,0,1860,1130,400,559,629,360,647,226,436,271,193,1374,268,718,883,706,180,110,138,30,30
2016thru2020,040,0400000US25,Massachusetts,25,34130,4505,580,1400,1410,1115,11665,2260,4760,3460,1185,17815,2490,3285,5640,6400,145,90,55,0,0,1799,610,226,307,278,288,1047,438,545,587,293,1272,438,500,594,774,95,74,53,31,31
2016thru2020,040,0400000US26,Michigan,26,59580,18560,3330,10030,3515,1685,8885,1610,5020,1545,710,29945,2790,12470,8920,5765,2190,680,1245,225,35,2493,1187,462,796,473,302,770,287,513,337,296,1783,428,979,866,624,409,194,324,142,60
2016thru2020,040,0400000US27,Minnesota,27,27735,4245,1110,1480,1480,180,3120,655,1625,645,195,19840,2715,8230,5775,3120,525,245,230,35,15,1711,426,188,288,320,69,398,196,264,224,124,1414,369,751,711,479,193,128,144,42,18
2016thru2020,040,0400000US28,Mississippi,28,37160,12295,2380,5665,3715,535,7085,2100,2875,1770,345,12845,1460,4340,5585,1460,4930,1705,2600,590,40,1754,988,363,776,613,200,804,429,407,433,185,964,324,582,588,385,655,360,452,260,47
2016thru2020,040,0400000US29,Missouri,29,51275,14230,3775,7600,2525,330,11675,3565,6620,1270,220,22680,3215,11285,5430,2745,2690,1545,1090,60,0,1901,1007,464,683,472,185,852,504,564,344,122,1318,438,942,675,485,497,323,308,54,28
2016thru2020,040,0400000US30,Montana,30,9125,3000,690,1170,1045,95,1870,435,915,435,85,3300,315,1305,1025,655,955,370,455,130,0,789,387,192,313,280,64,344,157,253,184,75,520,108,257,302,275,216,160,146,72,26
2016thru2020,040,0400000US31,Nebraska,31,14945,3585,1175,1395,870,145,2360,1030,985,260,80,8630,1060,4205,2255,1110,370,210,135,25,0,1019,417,179,303,229,116,325,244,277,117,80,798,259,568,422,272,138,110,80,33,23
2016thru2020,040,0400000US32,Nevada,32,38315,6590,305,990,3590,1705,4060,300,1595,1775,395,26375,685,4385,11545,9755,1290,310,710,215,55,1726,756,148,241,594,333,494,121,309,326,168,1317,198,515,789,742,340,155,243,98,54
2016thru2020,040,0400000US33,New Hampshire,33,6630,1060,125,355,455,120,2270,215,1175,750,130,3245,450,1330,1175,290,55,4,50,0,0,735,253,94,158,182,77,439,129,344,239,79,466,199,335,315,156,71,1,70,28,28
2016thru2020,040,0400000US34,New Jersey,34,54735,12115,1240,3670,4470,2735,16160,1610,6000,6935,1610,26395,2760,6335,10215,7080,65,45,15,4,0,2159,902,253,467,517,547,904,295,629,584,405,1559,445,666,916,818,45,44,14,5,30
2016thru2020,040,0400000US35,New Mexico,35,23235,7500,525,1865,3595,1515,4885,640,2490,1625,130,8030,735,2770,3180,1345,2820,890,1460,460,10,1351,677,142,371,522,334,544,211,397,381,72,817,218,444,525,346,521,227,312,187,16
2016thru2020,040,0400000US36,New York,36,143650,16390,2580,5915,5035,2860,43990,6975,16880,13905,6230,81375,9500,17795,23245,30830,1890,565,1000,275,50,3424,1049,472,599,614,388,1675,655,1031,946,581,2643,740,1123,1436,1712,293,175,289,154,53
2016thru2020,040,0400000US37,North Carolina,37,102025,34900,5420,12140,10325,7015,13095,2875,6285,3030,910,43580,2805,14345,19035,7400,10450,4795,4955,700,0,3295,1938,552,994,990,783,1108,557,642,546,249,2100,426,1152,1440,904,949,604,715,271,31
2016thru2020,040,0400000US38,North Dakota,38,13340,1360,625,495,235,4,1950,850,710,190,200,9395,2225,5505,1375,290,635,310,300,25,0,1286,281,163,205,129,23,352,212,213,90,180,1069,487,771,350,183,239,139,169,23,23
2016thru2020,040,0400000US39,Ohio,39,85980,22255,6280,11010,3780,1180,18105,5410,10345,2020,330,43320,5935,20975,10515,5890,2300,1000,1150,140,10,2990,1365,704,932,545,348,1316,543,1004,323,150,1930,533,1369,1049,853,381,243,259,82,24
2016thru2020,040,0400000US40,Oklahoma,40,45180,15290,3830,7455,3345,665,6740,1465,3770,1250,260,20285,1560,12080,4810,1835,2860,1180,1455,205,15,1503,861,349,596,412,176,495,270,356,239,140,898,314,769,561,288,270,191,179,83,25
2016thru2020,040,0400000US41,Oregon,41,22915,5690,330,1555,2375,1430,4510,295,1645,2225,345,12200,435,2405,6590,2770,515,180,140,170,20,1298,691,135,379,415,291,634,154,326,462,188,910,165,383,814,419,208,120,109,122,36
2016thru2020,040,0400000US42,Pennsylvania,42,86625,27005,6405,12130,6350,2125,22295,4320,12425,4635,920,35630,3720,12100,11435,8375,1690,895,765,30,0,2483,1324,651,854,617,387,1114,442,904,593,261,1877,480,899,1105,836,341,219,274,35,26
2016thru2020,040,0400000US44,Rhode Island,44,8745,1185,100,405,375,305,4315,440,2690,1035,155,3185,365,1135,1050,630,65,65,0,0,0,823,292,72,202,175,119,548,197,432,298,93,451,175,273,252,208,71,71,32,32,32
2016thru2020,040,0400000US45,South Carolina,45,57590,13760,2020,4740,4195,2805,6910,1235,2635,2050,995,30210,1665,5610,9675,13260,6715,2795,3110,575,235,2160,1070,388,514,560,480,779,226,423,443,284,1456,416,630,926,940,700,453,498,226,116
2016thru2020,040,0400000US46,South Dakota,46,8305,1865,690,710,450,15,1840,645,1000,140,50,4055,720,2215,870,250,550,305,240,4,0,783,341,136,238,193,20,394,196,311,111,43,519,230,411,292,120,225,161,153,10,23
2016thru2020,040,0400000US47,Tennessee,47,65875,20410,2570,8395,6040,3405,10710,1750,6020,2615,320,30365,2700,9715,11290,6660,4390,1895,2035,440,20,2894,1366,416,837,848,543,1017,400,648,515,144,1947,470,816,1110,877,704,445,435,185,32
2016thru2020,040,0400000US48,Texas,48,319750,70490,8950,22895,28955,9685,34270,3875,15760,12025,2610,201055,5625,59065,101455,34915,13930,4695,7130,1715,390,6868,2922,795,1491,1754,981,1683,481,1179,1065,403,5204,698,2309,3234,1869,917,518,789,328,158
2016thru2020,040,0400000US49,Utah,49,18880,4090,595,1640,1250,610,2965,570,1510,735,150,11030,965,3235,4700,2125,795,495,230,65,0,1398,548,185,297,318,192,491,210,282,234,106,1055,262,469,673,390,227,179,109,86,28
2016thru2020,040,0400000US50,Vermont,50,3150,720,135,280,145,160,1200,145,480,525,50,1060,195,240,565,55,170,60,115,0,0,409,200,91,99,98,97,227,93,150,162,40,275,119,105,223,65,117,54,94,23,23
2016thru2020,040,0400000US51,Virginia,51,61515,18270,2735,6800,6715,2020,7790,900,4480,2010,395,32350,2215,11030,11545,7565,3100,1915,1070,55,60,2377,1213,440,700,836,416,872,286,550,455,134,1611,474,991,962,877,455,374,281,53,64
2016thru2020,040,0400000US53,Washington,53,40975,8765,985,2205,3430,2140,5270,295,1660,2540,775,25660,1505,4950,9580,9630,1280,535,615,130,0,1964,951,290,479,564,447,720,139,369,500,239,1437,383,557,1068,917,344,209,268,91,30
2016thru2020,040,0400000US54,West Virginia,54,15440,4660,1105,2225,1120,215,3335,640,1820,775,105,5290,930,2245,1630,485,2150,700,1345,100,0,1053,567,255,346,286,110,423,216,372,234,88,664,270,404,408,214,338,217,292,66,29
2016thru2020,040,0400000US55,Wisconsin,55,40490,8020,2090,4105,1340,485,11145,3005,6755,1090,295,20685,2575,10855,4290,2965,635,370,230,30,10,1860,724,301,548,301,138,912,391,746,280,115,1289,391,841,562,502,161,126,102,23,12
2016thru2020,040,0400000US56,Wyoming,56,8830,2020,540,815,550,120,2255,375,1405,455,20,3255,520,1895,530,315,1300,625,660,15,0,771,383,198,222,192,113,395,179,285,194,39,539,199,375,223,132,300,198,209,15,29
2016thru2020,040,0400000US72,Puerto Rico,72,28945,12745,640,2910,5520,3675,7285,945,1025,3485,1830,8890,1225,1115,2920,3630,25,0,0,0,25,1311,899,144,358,609,429,583,230,261,372,262,656,235,253,379,485,40,34,34,34,40
